CVDBB_bbands_length,CVDBB_bbands_stddev,CVDBB_cvd_length,CVDBB_atr_length,CVDBB_sl_coef,CVDBB_tpsl_ratio,period,end_value,total_return_pct,benchmark_return_pct,total_fees_paid,max_drawdown_pct,max_drawdown_duration,total_trades,win_rate_pct,best_trade_pct,worst_trade_pct,avg_winning_trade_pct,avg_losing_trade_pct,profit_factor,expectancy,sharpe_ratio,calmar_ratio,omega_ratio,sortino_ratio
25,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,740.992225,-25.900778,-50.755473,50.703863,30.401747,216 days 17:00:00,134,23.308271,12.371092,-6.165857,5.853676,-2.588248,0.704600,-1.975263,-2.261693,-1.296113,0.918155,-3.167950
25,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,680.055625,-31.994438,-50.755473,48.007879,34.239557,216 days 17:00:00,126,20.800000,12.104222,-6.165857,5.813938,-2.553906,0.622368,-2.586745,-2.991885,-1.387275,0.891239,-4.134902
25,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,713.812497,-28.618750,-50.755473,42.819295,31.744209,216 days 17:00:00,111,20.909091,12.104222,-6.165857,5.865214,-2.486803,0.613308,-2.618922,-2.786918,-1.356863,0.890521,-3.817780
25,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,723.179491,-27.682051,-50.755473,40.408021,28.437890,216 days 17:00:00,103,20.588235,12.104222,-6.165857,5.655004,-2.460794,0.598797,-2.732791,-2.788620,-1.470526,0.884577,-3.831844
25,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,737.918299,-26.208170,-50.755473,39.818184,27.725258,216 days 17:00:00,101,21.000000,12.104222,-6.165857,5.655004,-2.464214,0.612418,-2.640436,-2.619664,-1.436365,0.890589,-3.609906
25,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,737.918299,-26.208170,-50.755473,39.818184,27.725258,216 days 17:00:00,101,21.000000,12.104222,-6.165857,5.655004,-2.464214,0.612418,-2.640436,-2.619664,-1.436365,0.890589,-3.609906
25,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,737.918299,-26.208170,-50.755473,39.818184,27.725258,216 days 17:00:00,101,21.000000,12.104222,-6.165857,5.655004,-2.464214,0.612418,-2.640436,-2.619664,-1.436365,0.890589,-3.609906
25,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,737.918299,-26.208170,-50.755473,39.818184,27.725258,216 days 17:00:00,101,21.000000,12.104222,-6.165857,5.655004,-2.464214,0.612418,-2.640436,-2.619664,-1.436365,0.890589,-3.609906
35,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,896.720398,-10.327960,-50.755473,44.554583,14.709891,148 days 21:00:00,108,27.102804,17.783162,-6.404061,6.116280,-2.742242,0.855684,-1.012970,-0.823353,-1.132169,0.968119,-1.176939
35,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,813.484183,-18.651582,-50.755473,49.195002,25.162557,93 days 04:00:00,117,25.000000,9.447633,-6.404061,5.213359,-2.673787,0.775360,-1.614915,-1.599555,-1.159485,0.937061,-2.292917
35,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,824.838817,-17.516118,-50.755473,39.326416,20.258302,216 days 17:00:00,96,24.210526,9.447633,-6.404061,5.345360,-2.615968,0.734121,-1.861179,-1.638627,-1.358252,0.929905,-2.340779
35,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,837.483948,-16.251605,-50.755473,36.323304,20.443641,216 days 17:00:00,88,24.137931,9.447633,-6.404061,5.486353,-2.563990,0.730834,-1.887291,-1.560680,-1.254638,0.932249,-2.221064
35,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,846.191311,-15.380869,-50.755473,36.045441,19.638470,216 days 17:00:00,87,24.418605,9.447633,-6.404061,5.486353,-2.568179,0.742154,-1.808179,-1.466597,-1.240069,0.935946,-2.089547
35,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,854.746694,-14.525331,-50.755473,35.657895,18.803604,216 days 17:00:00,86,24.705882,9.447633,-6.404061,5.486353,-2.578510,0.753294,-1.728994,-1.375406,-1.226925,0.939511,-1.961088
35,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,854.746694,-14.525331,-50.755473,35.657895,18.803604,216 days 17:00:00,86,24.705882,9.447633,-6.404061,5.486353,-2.578510,0.753294,-1.728994,-1.375406,-1.226925,0.939511,-1.961088
35,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,854.746694,-14.525331,-50.755473,35.657895,18.803604,216 days 17:00:00,86,24.705882,9.447633,-6.404061,5.486353,-2.578510,0.753294,-1.728994,-1.375406,-1.226925,0.939511,-1.961088
45,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,908.969272,-9.103073,-50.755473,43.745420,16.469080,148 days 21:00:00,107,27.358491,17.783162,-6.404061,6.084127,-2.736477,0.866402,-0.924035,-0.758386,-0.895183,0.970210,-1.072135
45,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,929.992130,-7.000787,-50.755473,47.702427,16.411024,93 days 04:00:00,110,28.440367,9.447633,-6.404061,5.207111,-2.623734,0.909014,-0.625000,-0.548394,-0.696005,0.976780,-0.787087
45,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,856.296968,-14.370303,-50.755473,38.494322,18.624919,214 days 19:00:00,92,25.274725,9.447633,-6.404061,5.420114,-2.574309,0.773247,-1.560103,-1.413164,-1.226169,0.934639,-2.001749
45,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,896.794017,-10.320598,-50.755473,35.401444,15.707827,203 days 14:00:00,84,26.506024,9.447633,-6.404061,5.379687,-2.581758,0.822613,-1.221547,-1.013383,-1.059513,0.951358,-1.435722
45,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,921.616841,-7.838316,-50.755473,33.921558,15.083049,203 days 14:00:00,78,27.272727,9.447633,-6.404061,5.318064,-2.577011,0.857048,-0.993692,-0.752648,-0.845398,0.962903,-1.071997
45,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,921.616841,-7.838316,-50.755473,33.921558,15.083049,203 days 14:00:00,78,27.272727,9.447633,-6.404061,5.318064,-2.577011,0.857048,-0.993692,-0.752648,-0.845398,0.962903,-1.071997
45,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,921.616841,-7.838316,-50.755473,33.921558,15.083049,203 days 14:00:00,78,27.272727,9.447633,-6.404061,5.318064,-2.577011,0.857048,-0.993692,-0.752648,-0.845398,0.962903,-1.071997
45,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,921.616841,-7.838316,-50.755473,33.921558,15.083049,203 days 14:00:00,78,27.272727,9.447633,-6.404061,5.318064,-2.577011,0.857048,-0.993692,-0.752648,-0.845398,0.962903,-1.071997
55,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,915.306784,-8.469322,-50.755473,35.182617,22.125733,163 days 12:00:00,83,26.829268,17.783162,-7.081725,5.680108,-2.876075,0.846712,-1.117677,-0.778296,-0.621320,0.968884,-1.124720
55,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,889.505239,-11.049476,-50.755473,32.614208,19.843934,159 days 16:00:00,79,25.641026,9.447633,-7.081725,5.241855,-2.818043,0.788156,-1.503263,-1.069023,-0.895575,0.953798,-1.533933
55,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,884.122006,-11.587799,-50.755473,28.025066,16.648471,177 days 17:00:00,68,25.000000,9.447633,-7.081725,5.363128,-2.785316,0.762205,-1.704088,-1.200017,-1.117319,0.945865,-1.716602
55,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,887.372789,-11.262721,-50.755473,25.841392,16.034530,148 days 21:00:00,61,24.590164,9.447633,-7.081725,5.384708,-2.748422,0.746966,-1.846348,-1.249921,-1.128869,0.940617,-1.774110
55,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,875.896306,-12.410369,-50.755473,24.701456,17.172177,177 days 17:00:00,59,23.728814,9.447633,-7.081725,5.355609,-2.755140,0.710963,-2.103452,-1.413049,-1.156712,0.932844,-1.996719
55,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,893.664551,-10.633545,-50.755473,24.222695,16.315231,177 days 17:00:00,57,24.561404,9.447633,-7.081725,5.355609,-2.758631,0.743725,-1.865534,-1.194414,-1.049828,0.942635,-1.695311
55,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,893.664551,-10.633545,-50.755473,24.222695,16.315231,177 days 17:00:00,57,24.561404,9.447633,-7.081725,5.355609,-2.758631,0.743725,-1.865534,-1.194414,-1.049828,0.942635,-1.695311
55,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,893.664551,-10.633545,-50.755473,24.222695,16.315231,177 days 17:00:00,57,24.561404,9.447633,-7.081725,5.355609,-2.758631,0.743725,-1.865534,-1.194414,-1.049828,0.942635,-1.695311
65,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,925.251477,-7.474852,-50.755473,34.154861,18.791824,148 days 21:00:00,82,27.160494,17.783162,-7.081725,5.810346,-2.766881,0.856508,-1.011432,-0.691923,-0.647910,0.971076,-0.992189
65,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,861.712102,-13.828790,-50.755473,25.060902,15.992929,148 days 21:00:00,64,23.437500,17.683981,-7.081725,6.139656,-2.898968,0.704282,-2.160748,-1.587338,-1.376866,0.926638,-2.218464
65,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,885.335932,-11.466407,-50.755473,22.833772,15.147480,148 days 21:00:00,58,24.137931,8.726779,-7.081725,5.468550,-2.912007,0.728457,-1.976967,-1.315047,-1.215701,0.936746,-1.837963
65,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,909.136329,-9.086367,-50.755473,20.982710,11.934288,214 days 19:00:00,52,25.000000,8.726779,-7.081725,5.586156,-2.845040,0.758716,-1.747378,-1.071924,-1.233141,0.945191,-1.498560
65,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,897.029397,-10.297060,-50.755473,19.961442,13.962645,214 days 19:00:00,50,24.000000,8.726779,-7.081725,5.524083,-2.850891,0.715321,-2.059412,-1.252123,-1.189322,0.935999,-1.740922
65,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,897.029397,-10.297060,-50.755473,19.961442,13.962645,214 days 19:00:00,50,24.000000,8.726779,-7.081725,5.524083,-2.850891,0.715321,-2.059412,-1.252123,-1.189322,0.935999,-1.740922
65,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,897.029397,-10.297060,-50.755473,19.961442,13.962645,214 days 19:00:00,50,24.000000,8.726779,-7.081725,5.524083,-2.850891,0.715321,-2.059412,-1.252123,-1.189322,0.935999,-1.740922
65,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,897.029397,-10.297060,-50.755473,19.961442,13.962645,214 days 19:00:00,50,24.000000,8.726779,-7.081725,5.524083,-2.850891,0.715321,-2.059412,-1.252123,-1.189322,0.935999,-1.740922
75,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,883.742067,-11.625793,-50.755473,31.608751,18.743800,214 days 19:00:00,80,25.316456,17.783162,-7.101822,6.326624,-2.614726,0.778237,-1.535082,-1.232568,-0.995535,0.945164,-1.733298
75,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,836.497077,-16.350292,-50.755473,20.696961,17.326660,214 days 19:00:00,54,20.370370,17.783162,-7.727619,5.859273,-2.875931,0.586125,-3.027832,-2.081127,-1.488788,0.909712,-2.826789
75,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,842.504591,-15.749541,-50.755473,22.786715,18.401115,214 days 19:00:00,60,21.666667,8.723779,-7.101822,5.663505,-2.655291,0.632262,-2.624923,-1.914268,-1.353343,0.901286,-2.614457
75,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,821.154629,-17.884537,-50.755473,21.073421,20.461997,214 days 19:00:00,56,19.642857,8.723779,-7.101822,5.696908,-2.602616,0.555022,-3.193667,-2.353304,-1.371132,0.875478,-3.143309
75,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,818.534894,-18.146511,-50.755473,20.031424,21.512935,214 days 19:00:00,53,18.867925,8.723779,-7.101822,5.633496,-2.585010,0.524929,-3.423870,-2.433304,-1.321960,0.870185,-3.231661
75,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,818.534894,-18.146511,-50.755473,20.031424,21.512935,214 days 19:00:00,53,18.867925,8.723779,-7.101822,5.633496,-2.585010,0.524929,-3.423870,-2.433304,-1.321960,0.870185,-3.231661
75,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,818.534894,-18.146511,-50.755473,20.031424,21.512935,214 days 19:00:00,53,18.867925,8.723779,-7.101822,5.633496,-2.585010,0.524929,-3.423870,-2.433304,-1.321960,0.870185,-3.231661
75,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,818.534894,-18.146511,-50.755473,20.031424,21.512935,214 days 19:00:00,53,18.867925,8.723779,-7.101822,5.633496,-2.585010,0.524929,-3.423870,-2.433304,-1.321960,0.870185,-3.231661
85,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,776.759755,-22.324024,-50.755473,31.435431,26.572562,214 days 00:00:00,83,20.731707,13.011174,-7.467657,5.674586,-2.643597,0.597040,-2.776373,-2.656774,-1.295976,0.883745,-3.656596
85,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,872.257433,-12.774257,-50.755473,24.482629,14.300854,148 days 21:00:00,60,23.333333,17.783162,-7.467657,6.982955,-2.632444,0.704636,-2.129043,-1.566070,-1.427806,0.924191,-2.154452
85,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,826.549276,-17.345072,-50.755473,20.392215,19.541276,214 days 00:00:00,52,19.230769,8.723779,-7.467657,5.410256,-2.628959,0.543174,-3.335591,-2.413469,-1.395227,0.862556,-3.249065
85,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,852.232216,-14.776778,-50.755473,19.495019,17.876590,214 days 00:00:00,49,20.408163,10.871874,-7.467657,6.070563,-2.528562,0.586151,-3.015669,-2.048515,-1.311683,0.881769,-2.760177
85,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,832.445450,-16.755455,-50.755473,18.855226,19.763567,214 days 00:00:00,48,18.750000,10.871874,-7.467657,6.041622,-2.528562,0.523296,-3.490720,-2.391423,-1.335557,0.862767,-3.187777
85,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,813.253478,-18.674652,-50.755473,18.543344,21.626273,214 days 00:00:00,47,17.021277,8.723779,-7.467657,5.437841,-2.528562,0.464503,-3.973330,-2.789650,-1.350634,0.842490,-3.675124
85,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,813.253478,-18.674652,-50.755473,18.543344,21.626273,214 days 00:00:00,47,17.021277,8.723779,-7.467657,5.437841,-2.528562,0.464503,-3.973330,-2.789650,-1.350634,0.842490,-3.675124
85,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,813.253478,-18.674652,-50.755473,18.543344,21.626273,214 days 00:00:00,47,17.021277,8.723779,-7.467657,5.437841,-2.528562,0.464503,-3.973330,-2.789650,-1.350634,0.842490,-3.675124
95,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,754.841313,-24.515869,-50.755473,28.768189,28.458781,212 days 14:00:00,76,18.666667,13.011174,-7.467657,5.781013,-2.584626,0.514125,-3.325855,-3.061644,-1.317683,0.860646,-4.147093
95,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,857.972585,-14.202742,-50.755473,22.281450,16.274867,212 days 14:00:00,55,21.818182,17.783162,-7.467657,7.298581,-2.573351,0.643589,-2.582317,-1.805871,-1.387710,0.909477,-2.451231
95,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,846.395778,-15.360422,-50.755473,16.905586,17.390766,212 days 14:00:00,43,18.604651,17.683981,-7.467657,7.144336,-2.587715,0.514938,-3.572191,-2.289630,-1.398587,0.872658,-3.041050
95,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,786.517702,-21.348230,-50.755473,18.601215,23.241557,212 days 14:00:00,47,14.893617,8.723779,-7.467657,5.638673,-2.494679,0.396463,-4.542177,-3.173277,-1.422247,0.812988,-4.108413
95,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,776.438154,-22.356185,-50.755473,17.675539,24.981373,212 days 14:00:00,45,13.333333,8.723779,-7.467657,5.523280,-2.491396,0.342990,-4.968041,-3.411518,-1.380339,0.798861,-4.380183
95,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,776.438154,-22.356185,-50.755473,17.675539,24.981373,212 days 14:00:00,45,13.333333,8.723779,-7.467657,5.523280,-2.491396,0.342990,-4.968041,-3.411518,-1.380339,0.798861,-4.380183
95,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,776.438154,-22.356185,-50.755473,17.675539,24.981373,212 days 14:00:00,45,13.333333,8.723779,-7.467657,5.523280,-2.491396,0.342990,-4.968041,-3.411518,-1.380339,0.798861,-4.380183
95,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,776.438154,-22.356185,-50.755473,17.675539,24.981373,212 days 14:00:00,45,13.333333,8.723779,-7.467657,5.523280,-2.491396,0.342990,-4.968041,-3.411518,-1.380339,0.798861,-4.380183
105,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,832.252362,-16.774764,-50.755473,31.229322,21.132996,212 days 14:00:00,76,22.666667,13.011174,-7.467657,5.535198,-2.509549,0.663719,-2.299699,-2.086217,-1.250362,0.898081,-2.851527
105,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,947.376113,-5.262389,-50.755473,23.219877,10.594323,212 days 14:00:00,55,27.272727,17.783162,-7.467657,6.796394,-2.616828,0.861853,-0.956798,-0.634585,-0.815330,0.965809,-0.878694
105,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,886.326696,-11.367330,-50.755473,19.000676,12.622863,212 days 14:00:00,45,22.222222,17.783162,-7.467657,6.440807,-2.528075,0.650203,-2.526073,-1.715499,-1.446753,0.897033,-2.271496
105,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,829.209174,-17.079083,-50.755473,18.900582,19.074968,212 days 14:00:00,45,17.777778,8.723779,-7.467657,5.036735,-2.493749,0.487829,-3.795352,-2.686459,-1.408807,0.825723,-3.466885
105,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,865.650530,-13.434947,-50.755473,18.833250,16.360221,212 days 14:00:00,44,20.454545,10.871874,-7.467657,5.685084,-2.382994,0.580953,-3.053397,-2.006146,-1.309494,0.866156,-2.644205
105,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,845.306449,-15.469355,-50.755473,18.497003,18.316499,212 days 14:00:00,43,18.604651,8.723779,-7.467657,5.036735,-2.382994,0.513209,-3.597524,-2.434104,-1.336784,0.840480,-3.161900
105,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,845.306449,-15.469355,-50.755473,18.497003,18.316499,212 days 14:00:00,43,18.604651,8.723779,-7.467657,5.036735,-2.382994,0.513209,-3.597524,-2.434104,-1.336784,0.840480,-3.161900
105,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,845.306449,-15.469355,-50.755473,18.497003,18.316499,212 days 14:00:00,43,18.604651,8.723779,-7.467657,5.036735,-2.382994,0.513209,-3.597524,-2.434104,-1.336784,0.840480,-3.161900
115,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,951.744710,-4.825529,-50.755473,30.336834,13.633617,93 days 21:00:00,69,27.941176,13.011174,-7.467657,5.251656,-2.682708,0.887607,-0.789278,-0.509490,-0.581852,0.974379,-0.723315
115,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,989.358506,-1.064149,-50.755473,23.253750,8.621643,74 days 07:00:00,54,29.629630,17.783162,-7.467657,6.666343,-2.704198,0.971664,-0.197065,-0.072167,-0.205525,0.996118,-0.101435
115,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,912.819036,-8.718096,-50.755473,17.717408,10.014657,212 days 14:00:00,42,23.809524,17.783162,-7.467657,6.149401,-2.721266,0.713631,-2.075737,-1.263549,-1.411787,0.925616,-1.704742
115,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,911.821996,-8.817800,-50.755473,18.403866,10.998595,212 days 14:00:00,42,23.809524,10.871874,-7.467657,5.458272,-2.508870,0.712786,-2.099476,-1.242032,-1.299732,0.916853,-1.681799
115,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,920.964132,-7.903587,-50.755473,18.052413,10.998595,212 days 14:00:00,41,24.390244,10.871874,-7.467657,5.458272,-2.505199,0.734662,-1.927704,-1.107784,-1.168733,0.925315,-1.505401
115,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,899.772661,-10.022734,-50.755473,17.695550,13.054379,212 days 14:00:00,40,22.500000,8.723779,-7.467657,4.856761,-2.505199,0.659915,-2.505683,-1.490909,-1.239389,0.901163,-2.000600
115,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,899.772661,-10.022734,-50.755473,17.695550,13.054379,212 days 14:00:00,40,22.500000,8.723779,-7.467657,4.856761,-2.505199,0.659915,-2.505683,-1.490909,-1.239389,0.901163,-2.000600
115,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,899.772661,-10.022734,-50.755473,17.695550,13.054379,212 days 14:00:00,40,22.500000,8.723779,-7.467657,4.856761,-2.505199,0.659915,-2.505683,-1.490909,-1.239389,0.901163,-2.000600
125,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,1018.069686,1.806969,-50.755473,29.192904,11.872555,93 days 04:00:00,64,31.250000,12.425327,-7.307469,5.283051,-2.692427,1.040719,0.282339,0.280440,0.255878,1.014335,0.407459
125,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,1065.409523,6.540952,-50.755473,21.514800,5.674817,74 days 07:00:00,50,34.000000,17.783162,-6.472548,6.797974,-2.753600,1.198082,1.308190,0.898144,1.968157,1.048980,1.290390
125,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,944.328301,-5.567170,-50.755473,17.688709,8.227000,212 days 14:00:00,42,26.190476,17.683981,-6.472548,6.416700,-2.691251,0.812167,-1.325517,-0.756949,-1.109580,0.956671,-1.034195
125,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,953.395310,-4.660469,-50.755473,17.827113,8.287222,136 days 10:00:00,41,26.829268,10.871874,-6.472548,5.797418,-2.509669,0.839245,-1.136700,-0.602615,-0.925010,0.960778,-0.828081
125,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,953.355084,-4.664492,-50.755473,17.820871,8.287222,136 days 10:00:00,41,26.829268,10.871874,-6.472548,5.797418,-2.511504,0.839129,-1.137681,-0.603684,-0.925796,0.960833,-0.830725
125,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,940.748826,-5.925117,-50.755473,17.107214,10.406783,212 days 14:00:00,39,25.641026,9.382184,-6.472548,5.289972,-2.507670,0.786613,-1.519261,-0.823442,-0.932411,0.947110,-1.124452
125,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,940.748826,-5.925117,-50.755473,17.107214,10.406783,212 days 14:00:00,39,25.641026,9.382184,-6.472548,5.289972,-2.507670,0.786613,-1.519261,-0.823442,-0.932411,0.947110,-1.124452
125,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,940.748826,-5.925117,-50.755473,17.107214,10.406783,212 days 14:00:00,39,25.641026,9.382184,-6.472548,5.289972,-2.507670,0.786613,-1.519261,-0.823442,-0.932411,0.947110,-1.124452
135,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,948.441651,-5.155835,-50.755473,24.739152,11.130272,102 days 23:00:00,58,27.586207,12.425327,-7.307469,5.485243,-2.754272,0.873572,-0.888937,-0.565180,-0.760636,0.970295,-0.819299
135,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,994.612425,-0.538757,-50.755473,19.561309,8.992246,195 days 06:00:00,47,29.787234,17.783162,-6.308564,7.256688,-2.655389,0.983059,-0.114629,-0.011134,-0.099942,0.999389,-0.015663
135,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,931.877393,-6.812261,-50.755473,16.878655,8.272819,212 days 14:00:00,40,25.000000,17.783162,-6.308564,6.540317,-2.668311,0.763001,-1.703065,-0.956994,-1.344387,0.944039,-1.298821
135,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,900.475755,-9.952425,-50.755473,17.491016,12.225105,212 days 14:00:00,40,22.500000,9.382184,-6.308564,5.291112,-2.535603,0.662955,-2.488106,-1.432175,-1.314506,0.908681,-1.921114
135,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,900.444318,-9.955568,-50.755473,17.484865,12.225105,212 days 14:00:00,40,22.500000,9.382184,-6.308564,5.291112,-2.537380,0.662884,-2.488892,-1.433766,-1.314906,0.908874,-1.925921
135,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,909.486165,-9.051383,-50.755473,17.135764,12.225105,212 days 14:00:00,39,23.076923,9.382184,-6.308564,5.291112,-2.534536,0.683821,-2.320868,-1.299101,-1.199320,0.916899,-1.751185
135,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,909.486165,-9.051383,-50.755473,17.135764,12.225105,212 days 14:00:00,39,23.076923,9.382184,-6.308564,5.291112,-2.534536,0.683821,-2.320868,-1.299101,-1.199320,0.916899,-1.751185
135,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,909.486165,-9.051383,-50.755473,17.135764,12.225105,212 days 14:00:00,39,23.076923,9.382184,-6.308564,5.291112,-2.534536,0.683821,-2.320868,-1.299101,-1.199320,0.916899,-1.751185
145,2.000000,40,10,2.000000,2.500000,218 days 10:00:00,928.975975,-7.102403,-50.755473,25.533254,10.142663,118 days 04:00:00,60,26.666667,12.425327,-7.307469,5.256576,-2.767486,0.830979,-1.183734,-0.830417,-1.142089,0.957328,-1.182501
145,2.500000,40,10,2.000000,2.500000,218 days 10:00:00,905.779101,-9.422090,-50.755473,19.112297,9.665458,212 days 00:00:00,46,23.913043,17.783162,-6.308564,6.095760,-2.732997,0.716982,-2.048280,-1.359566,-1.576986,0.920073,-1.884270
145,3.000000,40,10,2.000000,2.500000,218 days 10:00:00,901.337160,-9.866284,-50.755473,16.106121,10.098172,212 days 00:00:00,40,22.500000,17.783162,-6.308564,6.572789,-2.764531,0.665472,-2.466571,-1.509618,-1.578083,0.907290,-2.042951
145,3.500000,40,10,2.000000,2.500000,218 days 10:00:00,889.070421,-11.092958,-50.755473,16.143621,11.321690,212 days 00:00:00,38,21.052632,9.382184,-6.308564,5.099199,-2.622414,0.609895,-2.919199,-1.843467,-1.575638,0.864672,-2.474763
145,4.000000,40,10,2.000000,2.500000,218 days 10:00:00,889.040938,-11.095906,-50.755473,16.137490,11.324631,212 days 00:00:00,38,21.052632,9.382184,-6.308564,5.099199,-2.624250,0.609831,-2.919975,-1.845771,-1.575631,0.865070,-2.482296
145,4.500000,40,10,2.000000,2.500000,218 days 10:00:00,907.011156,-9.298884,-50.755473,15.530930,9.532232,212 days 00:00:00,36,22.222222,9.382184,-6.308564,5.099199,-2.592772,0.650965,-2.583023,-1.550598,-1.578806,0.883352,-2.097092
145,5.000000,40,10,2.000000,2.500000,218 days 10:00:00,907.011156,-9.298884,-50.755473,15.530930,9.532232,212 days 00:00:00,36,22.222222,9.382184,-6.308564,5.099199,-2.592772,0.650965,-2.583023,-1.550598,-1.578806,0.883352,-2.097092
145,5.500000,40,10,2.000000,2.500000,218 days 10:00:00,907.011156,-9.298884,-50.755473,15.530930,9.532232,212 days 00:00:00,36,22.222222,9.382184,-6.308564,5.099199,-2.592772,0.650965,-2.583023,-1.550598,-1.578806,0.883352,-2.097092
